url,domain,timestamp,content_preview,bills_mentioned,crawl_index,source
https://rollcall.com/2003/01/03/kyl-viewed-life-through-lens-of-camera/,rollcall.com,20241009124610,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/03/lott-likely-to-get-rules-chairmanship/,rollcall.com,20241008063312,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/03/unguided-missile/,rollcall.com,20241012043200,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'h2', 's 54', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/07/daschles-reversal-on-bid-stuns-aides-colleagues/,rollcall.com,20241009202640,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/07/frist-adds-ex-baker-aide-as-top-floor-staffer/,rollcall.com,20241007071810,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/07/hoyer-taps-lewis/,rollcall.com,20241009055131,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/07/leadership-forum-returns-1-million/,rollcall.com,20241005135533,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/07/most-americans-want-economic-stimulus-policies/,rollcall.com,20241005215218,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-42,common_crawl
https://rollcall.com/2003/01/07/power-play/,rollcall.com,20241004092133,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['s 2007', 'h2', 's3', 'S3', 'h3']",2024-42,common_crawl
https://rollcall.com:443/,rollcall.com,20240803105740,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'h4', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com:443/,rollcall.com,20240809220044,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'h4', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/,rollcall.com,20240809223058,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'h4', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/2003/01/03/boehner-tells-his-side-of-the-tape-case/,rollcall.com,20240808175950,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/2003/01/07/house-democrats-stimulus-plan-mirrors-baucus-efforts-in-senate/,rollcall.com,20240810162321,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/2003/01/07/one-term-rep-cremeans-dies/,rollcall.com,20240810225059,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/2003/01/09/senate-passes-ninth-continuing-resolution/,rollcall.com,20240803044050,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/2003/01/10/corruption-fallout-lawyers-at-odds-with-accountants/,rollcall.com,20240808101846,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/2003/01/10/delays-club-for-growth-donation-angers-moderate-republicans/,rollcall.com,20240807051437,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/2003/01/14/hill-aides-depart-as-pentagon-calls-up-troops/,rollcall.com,20240812130744,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/2003/01/14/just-your-average-office-exorcism/,rollcall.com,20240811002019,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/2003/01/15/illinois-moseley-braun-to-reveal-political-plans/,rollcall.com,20240810225742,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/2003/01/15/senate-finally-strikes-a-deal/,rollcall.com,20240810171121,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/2003/01/17/house-retreating-to-west-virginia-to-learn-to-play-nice/,rollcall.com,20240814034309,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/2003/01/17/illinois-race-changes-without-carol-moseley-braun/,rollcall.com,20240808020245,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/2003/01/17/senate-e-nightmares/,rollcall.com,20240811064344,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/2003/01/23/the-political-education-of-chief-gainer/,rollcall.com,20240815121816,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/2003/01/24/far-from-home/,rollcall.com,20240814044418,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-33,common_crawl
https://rollcall.com/2003/01/27/text-of-pre-state-of-the-union-speeches-delivered-by-daschle-pelosi/,rollcall.com,20240805072437,"<!doctype html>
<html lang=""en-US"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""http","['h3', 'S3', 'h2', 's3']",2024-33,common_crawl
http://www2.cnn.com/ALLPOLITICS/1998/08/10/cq/disney.html,cnn.com,20241207231542,"  <!DOCTYPE html>
<html lang=""en"" data-uri=""cms.cnn.com/_pages/clg34ol9u000047nodabud1o2@published"" data-layout-uri=""cms.cnn.com/_layouts/layout-homepage/instances/homepage-domestic@published"">
  <head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.Ru","['h23', 's60', 'h12', 'h4', 'h2', 'h5', 's 114', 's62', 'h3', 'h6', 'h1', 's22']",2024-51,common_crawl
http://www2.cnn.com/2008/US/03/25/taiwan.missiles/index.html,cnn.com,20240807022828,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"" ""http://www.w3.org/TR/html4/loose.dtd""><html lang=""en""><head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hi",['h1'],2024-33,common_crawl
https://www.foxnews.com/,foxnews.com,20241201170316,"<!DOCTYPE html><html lang=""en""><head><script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/bundle-playback.js?v=FC38Hc5A"" charset=""utf-8""></script>
<script type=""text/javascript"" src=""https://web-static.archive.org/_static/js/wombat.js?v=txqj7nKC"" charset=""utf-8""></script>
<script>window.RufflePlayer=window.RufflePlayer||{};window.RufflePlayer.config={""autoplay"":""on"",""unmuteOverlay"":""hidden"",""showSwfDownload"":true};</script>
<script type=""text/javascript"" src=""https://web","['h4', 'h2', 'h5', 'h3', 'h1']",2024-51,common_crawl
