congress,type,number,url,title,chamber,introduced,sponsor,sponsor_party,policy_area,passed_senate,passed_house,to_president,became_law
119,HCONRES,55,https://api.congress.gov/v3/bill/119/hconres/55?format=xml,"Designating September 2025 as ""Gynecologic Cancers Awareness Month"".",H,2025-10-06,"Rep. Dingell, Debbie [D-MI-6]",D,,False,False,False,False
119,HR,5694,https://api.congress.gov/v3/bill/119/hr/5694?format=xml,ARTIST Act,H,2025-10-06,"Rep. Begich, Nicholas J. [R-AK-At Large]",R,,False,False,False,False
119,HR,5703,https://api.congress.gov/v3/bill/119/hr/5703?format=xml,"To amend the Agricultural Research, Extension, and Education Reform Act of 1998 and the Food, Agriculture, Conservation, and Trade Act of 1990 to direct the Agricultural Research Service to expand organic research, and for other purposes.",H,2025-10-06,"Rep. Vindman, Eugene Simon [D-VA-7]",D,,False,False,False,False
119,HR,5696,https://api.congress.gov/v3/bill/119/hr/5696?format=xml,To improve Tribal self-governance by streamlining appraisals for on-reservation trust land acquisitions by Indian Tribes with self-governance realty programs.,H,2025-10-06,"Rep. LaMalfa, Doug [R-CA-1]",R,,False,False,False,False
119,HR,5701,https://api.congress.gov/v3/bill/119/hr/5701?format=xml,"To amend title II of the Social Security Act to modify the 10-year marriage rule relating to spouses and surviving spouses insurance benefits in cases of domestic violence, and for other purposes.",H,2025-10-06,"Rep. Sykes, Emilia Strong [D-OH-13]",D,,False,False,False,False
119,HR,5693,https://api.congress.gov/v3/bill/119/hr/5693?format=xml,To amend the Higher Education Act of 1965 to prohibit certain private-equity and sovereign wealth fund agreements involving intercollegiate athletics.,H,2025-10-06,"Rep. Baumgartner, Michael [R-WA-5]",R,,False,False,False,False
119,HR,5695,https://api.congress.gov/v3/bill/119/hr/5695?format=xml,"To suspend Federal individual income taxes during a lapse in appropriations, and for other purposes.",H,2025-10-06,"Rep. Bresnahan, Robert P. [R-PA-8]",R,,False,False,False,False
119,HR,5700,https://api.congress.gov/v3/bill/119/hr/5700?format=xml,"To provide additional housing protections for survivors of domestic violence, and for other purposes.",H,2025-10-06,"Rep. Sykes, Emilia Strong [D-OH-13]",D,,False,False,False,False
119,HR,5699,https://api.congress.gov/v3/bill/119/hr/5699?format=xml,"To require the Administrator of the National Oceanic and Atmospheric Administration to reform the Marine Recreational Information Program of the National Marine Fisheries Service, and for other purposes.",H,2025-10-06,"Rep. Rutherford, John H. [R-FL-5]",R,,False,False,False,False
119,HR,5702,https://api.congress.gov/v3/bill/119/hr/5702?format=xml,"To amend the Violent Crime Control and Law Enforcement Act of 1994 to ensure that healthcare providers can assist survivors of domestic violence, and for other purposes.",H,2025-10-06,"Rep. Sykes, Emilia Strong [D-OH-13]",D,,False,False,False,False
119,HR,5698,https://api.congress.gov/v3/bill/119/hr/5698?format=xml,To provide that the authority to grant clemency for offenses against the District of Columbia shall be exercised in accordance with law enacted by the District of Columbia.,H,2025-10-06,"Del. Norton, Eleanor Holmes [D-DC-At Large]",D,,False,False,False,False
119,HRES,791,https://api.congress.gov/v3/bill/119/hres/791?format=xml,"Expressing support for the designation of October 5 through October 11, 2025, as ""National 4-H Week"".",H,2025-10-06,"Rep. Thompson, Glenn [R-PA-15]",R,,False,False,False,False
119,HRES,788,https://api.congress.gov/v3/bill/119/hres/788?format=xml,"Expressing support for the designation of October 8, 2025, as ""National Hydrogen and Fuel Cell Day"".",H,2025-10-06,"Rep. Costa, Jim [D-CA-21]",D,,False,False,False,False
119,HR,5692,https://api.congress.gov/v3/bill/119/hr/5692?format=xml,"To accelerate the competitiveness of the United States in marine energy technologies, and for other purposes.",H,2025-10-06,"Rep. Barragán, Nanette Diaz [D-CA-44]",D,,False,False,False,False
119,HR,2184,https://api.congress.gov/v3/bill/119/hr/2184?format=xml,Firearm Due Process Protection Act of 2025,H,2025-03-18,"Rep. Emmer, Tom [R-MN-6]",R,Crime and Law Enforcement,False,False,False,False
119,HR,38,https://api.congress.gov/v3/bill/119/hr/38?format=xml,Constitutional Concealed Carry Reciprocity Act of 2025,H,2025-01-03,"Rep. Hudson, Richard [R-NC-9]",R,Crime and Law Enforcement,False,False,False,False
119,HR,845,https://api.congress.gov/v3/bill/119/hr/845?format=xml,Pet and Livestock Protection Act,H,2025-01-31,"Rep. Boebert, Lauren [R-CO-4]",R,Environmental Protection,False,False,False,False
119,HR,3302,https://api.congress.gov/v3/bill/119/hr/3302?format=xml,Healthy Start Reauthorization Act of 2025,H,2025-05-08,"Rep. Ocasio-Cortez, Alexandria [D-NY-14]",D,Health,False,False,False,False
119,HR,5284,https://api.congress.gov/v3/bill/119/hr/5284?format=xml,Claiming Age Clarity Act,H,2025-09-10,"Rep. Smucker, Lloyd [R-PA-11]",R,Social Welfare,False,False,False,False
119,HR,5348,https://api.congress.gov/v3/bill/119/hr/5348?format=xml,Social Security Child Protection Act of 2025,H,2025-09-15,"Rep. Smucker, Lloyd [R-PA-11]",R,Social Welfare,False,False,False,False
119,HR,281,https://api.congress.gov/v3/bill/119/hr/281?format=xml,Grizzly Bear State Management Act,H,2025-01-09,"Rep. Hageman, Harriet M. [R-WY-At Large]",R,Environmental Protection,False,False,False,False
119,HR,2846,https://api.congress.gov/v3/bill/119/hr/2846?format=xml,"To amend title II of the Public Health Service Act to include as an additional right or privilege of commissioned officers of the Public Health Service (and their beneficiaries) certain leave provided under title 10, United States Code to commissioned officers of the Army (or their beneficiaries).",H,2025-04-10,"Rep. Houlahan, Chrissy [D-PA-6]",D,Health,False,False,False,False
119,HR,5172,https://api.congress.gov/v3/bill/119/hr/5172?format=xml,Strong Sentences for Safer D.C. Streets Act of 2025,H,2025-09-08,"Rep. Biggs, Andy [R-AZ-5]",R,Crime and Law Enforcement,False,False,False,False
119,HR,4346,https://api.congress.gov/v3/bill/119/hr/4346?format=xml,PEACE Act of 2025,H,2025-07-10,"Rep. Nunn, Zachary [R-IA-3]",R,International Affairs,False,False,False,False
119,HR,3419,https://api.congress.gov/v3/bill/119/hr/3419?format=xml,To amend the Public Health Service Act to reauthorize the telehealth network and telehealth resource centers grant programs.,H,2025-05-14,"Rep. Valadao, David G. [R-CA-22]",R,Health,False,False,False,False
119,HR,3190,https://api.congress.gov/v3/bill/119/hr/3190?format=xml,BRAVE Burma Act,H,2025-05-05,"Rep. Huizenga, Bill [R-MI-4]",R,International Affairs,False,False,False,False
119,HJRES,129,https://api.congress.gov/v3/bill/119/hjres/129?format=xml,Proposing an amendment to the Constitution of the United States to prohibit Members of Congress from receiving compensation for any period during which a Government shutdown is in effect.,H,2025-10-03,"Rep. Van Orden, Derrick [R-WI-3]",R,Congress,False,False,False,False
119,HR,5681,https://api.congress.gov/v3/bill/119/hr/5681?format=xml,To require the reporting of certain terms of service of social media companies for purposes of limiting the online presence of terrorist organizations.,H,2025-10-03,"Rep. Gottheimer, Josh [D-NJ-5]",D,,False,False,False,False
119,HR,5680,https://api.congress.gov/v3/bill/119/hr/5680?format=xml,Pay Our Public Shipyard Workers Act,H,2025-10-03,"Rep. Goodlander, Maggie [D-NH-2]",D,Economics and Public Finance,False,False,False,False
119,HR,5691,https://api.congress.gov/v3/bill/119/hr/5691?format=xml,To prohibit the provision of Federal funds to a local educational agency that imposes or enforces a COVID-19 vaccine mandate on students at the schools served by such agency.,H,2025-10-03,"Rep. Van Drew, Jefferson [R-NJ-2]",R,,False,False,False,False
119,HR,5677,https://api.congress.gov/v3/bill/119/hr/5677?format=xml,"To amend the Infrastructure Investment and Jobs Act to extend the authorization for grants under section 24911 of title 49, United States Code, through fiscal year 2032.",H,2025-10-03,"Rep. Costa, Jim [D-CA-21]",D,,False,False,False,False
119,HR,5690,https://api.congress.gov/v3/bill/119/hr/5690?format=xml,To allow penalty-free distributions from retirement accounts in the case of certain Federal contractors impacted by Federal Government shutdowns.,H,2025-10-03,"Rep. Subramanyam, Suhas [D-VA-10]",D,,False,False,False,False
119,HR,5682,https://api.congress.gov/v3/bill/119/hr/5682?format=xml,"To take certain land in the State of California into trust for the benefit of the Pechanga Band of Indians, and for other purposes.",H,2025-10-03,"Rep. Issa, Darrell [R-CA-48]",R,,False,False,False,False
119,HR,5675,https://api.congress.gov/v3/bill/119/hr/5675?format=xml,"To increase the total maximum Federal Pell Grant, and for other purposes.",H,2025-10-03,"Rep. Carbajal, Salud O. [D-CA-24]",D,,False,False,False,False
119,HCONRES,54,https://api.congress.gov/v3/bill/119/hconres/54?format=xml,"Expressing support for designation of the first Friday of October as ""Manufacturing Day"".",H,2025-10-03,"Rep. Torres, Norma J. [D-CA-35]",D,,False,False,False,False
119,HR,5686,https://api.congress.gov/v3/bill/119/hr/5686?format=xml,"To amend the Internal Revenue Code of 1986 to allow a credit against tax for expenses relating to the purchase of battery detectors, and for other purposes.",H,2025-10-03,"Rep. Norcross, Donald [D-NJ-1]",D,,False,False,False,False
119,HR,5683,https://api.congress.gov/v3/bill/119/hr/5683?format=xml,"To establish a task force to protect members of the Armed Forces, veterans, and military families, from financial fraud.",H,2025-10-03,"Rep. Lynch, Stephen F. [D-MA-8]",D,,False,False,False,False
119,HR,5679,https://api.congress.gov/v3/bill/119/hr/5679?format=xml,To prohibit Federal funds from being obligated or expended to promulgate executive orders during a lapse in discretionary appropriations.,H,2025-10-03,"Rep. Craig, Angie [D-MN-2]",D,,False,False,False,False
119,HRES,787,https://api.congress.gov/v3/bill/119/hres/787?format=xml,"Expressing support for the designation of September 2025 as ""Hawaiian History Month"" to recognize the history, culture and contributions of Native Hawaiians and reaffirm the United States Federal trust responsibility to the Native Hawaiian community to support their well-being.",H,2025-10-03,"Rep. Tokuda, Jill N. [D-HI-2]",D,,False,False,False,False
119,HR,5678,https://api.congress.gov/v3/bill/119/hr/5678?format=xml,"To reduce the annual rate of pay of Members of Congress if a Government shutdown occurs during a year, and for other purposes.",H,2025-10-03,"Rep. Craig, Angie [D-MN-2]",D,,False,False,False,False
119,HR,5685,https://api.congress.gov/v3/bill/119/hr/5685?format=xml,"To amend title XIX of the Social Security Act to increase under the Medicaid program the minimum monthly personal needs allowance for institutionalized individuals and couples, and for other purposes.",H,2025-10-03,"Rep. Moore, Gwen [D-WI-4]",D,,False,False,False,False
119,HR,5684,https://api.congress.gov/v3/bill/119/hr/5684?format=xml,"To provide for the coverage of medical food and vitamins and individual amino acids for digestive and inherited metabolic disorders under Federal health programs, to ensure State and Federal protection for existing coverage, and for other purposes.",H,2025-10-03,"Rep. McGovern, James P. [D-MA-2]",D,,False,False,False,False
119,HR,744,https://api.congress.gov/v3/bill/119/hr/744?format=xml,Disaster Management Costs Modernization Act,H,2025-01-28,"Rep. Neguse, Joe [D-CO-2]",D,Emergency Management,False,False,False,False
119,S,2974,https://api.congress.gov/v3/bill/119/s/2974?format=xml,"A bill to amend the Internal Revenue Code of 1986 to require taxpayers claiming the child and earned income tax credits, and their qualifying children, to have a valid social security number for employment purposes.",S,2025-10-03,"Sen. Hyde-Smith, Cindy [R-MS]",R,,False,False,False,False
119,S,2973,https://api.congress.gov/v3/bill/119/s/2973?format=xml,A bill to amend the Internal Revenue Code of 1986 to impose a daily tax on members of Congress during a lapse in appropriations.,S,2025-10-03,"Sen. Moreno, Bernie [R-OH]",R,,False,False,False,False
119,S,2972,https://api.congress.gov/v3/bill/119/s/2972?format=xml,"A bill to amend the Internal Revenue Code of 1986 to provide a reduced excise tax rate for portable, electronically-aerated bait containers.",S,2025-10-03,"Sen. Scott, Rick [R-FL]",R,,False,False,False,False
119,SRES,412,https://api.congress.gov/v3/bill/119/sres/412?format=xml,An executive resolution authorizing the en bloc consideration in Executive Session of certain nominations on the Executive Calendar.,S,2025-09-18,"Sen. Thune, John [R-SD]",R,Government Operations and Politics,True,False,False,False
119,SRES,431,https://api.congress.gov/v3/bill/119/sres/431?format=xml,A resolution supporting the goals and objectives of Choose Respect Day.,S,2025-10-03,"Sen. Sullivan, Dan [R-AK]",R,,True,False,False,False
119,S,2971,https://api.congress.gov/v3/bill/119/s/2971?format=xml,"A bill to amend title 49, United States Code, to exclude from the definition of ""transporting gas"" certain movement of gas within, or in the vicinity of, a plant, and for other purposes.",S,2025-10-03,"Sen. Sheehy, Tim [R-MT]",R,,False,False,False,False
119,SRES,430,https://api.congress.gov/v3/bill/119/sres/430?format=xml,"A resolution designating October 4, 2025, as ""National Energy Appreciation Day"" to celebrate the people who work to power the United States and the economy of the United States and to build awareness of the important role that the energy producers of the United States play in reducing poverty, strengthening national security, and improving the quality of life for people around the world.",S,2025-10-03,"Sen. Lummis, Cynthia M. [R-WY]",R,,False,False,False,False
119,S,2969,https://api.congress.gov/v3/bill/119/s/2969?format=xml,"A bill to amend title 54, United States Code, to provide that State law shall apply to the use of motor vehicles on roads within a System unit.",S,2025-10-03,"Sen. Lee, Mike [R-UT]",R,,False,False,False,False
119,S,2968,https://api.congress.gov/v3/bill/119/s/2968?format=xml,"A bill to ensure access to certain public land, and for other purposes.",S,2025-10-03,"Sen. Lee, Mike [R-UT]",R,,False,False,False,False
119,S,2970,https://api.congress.gov/v3/bill/119/s/2970?format=xml,"A bill to authorize the use of off-highway vehicles in certain areas of the Capitol Reef National Park, Utah.",S,2025-10-03,"Sen. Lee, Mike [R-UT]",R,,False,False,False,False
119,S,105,https://api.congress.gov/v3/bill/119/s/105?format=xml,Wounded Knee Massacre Memorial and Sacred Site Act,S,2025-01-15,"Sen. Rounds, Mike [R-SD]",R,Native Americans,False,False,False,False
119,HR,165,https://api.congress.gov/v3/bill/119/hr/165?format=xml,Wounded Knee Massacre Memorial and Sacred Site Act,H,2025-01-03,"Rep. Johnson, Dusty [R-SD-At Large]",R,Native Americans,False,True,False,False
119,S,2967,https://api.congress.gov/v3/bill/119/s/2967?format=xml,"A bill to address the management by certain Federal land management agencies over Federal land along the southern border and northern border, and for other purposes.",S,2025-10-02,"Sen. Lee, Mike [R-UT]",R,,False,False,False,False
119,S,2966,https://api.congress.gov/v3/bill/119/s/2966?format=xml,"A bill to amend the Internal Revenue Code of 1986 to waive certain penalties for affected Federal employees receiving a distribution from the Thrift Savings Plan during a lapse in appropriations, and for other purposes.",S,2025-10-01,"Sen. Kaine, Tim [D-VA]",D,,False,False,False,False
119,S,2965,https://api.congress.gov/v3/bill/119/s/2965?format=xml,A bill to prohibit the use of the Exchange Stabilization Fund of the Department of the Treasury to bail out Argentina's financial markets.,S,2025-10-01,"Sen. Warren, Elizabeth [D-MA]",D,,False,False,False,False
119,S,2964,https://api.congress.gov/v3/bill/119/s/2964?format=xml,A bill to allow penalty-free distributions from retirement accounts in the case of certain Federal contractors impacted by Federal Government shutdowns.,S,2025-10-01,"Sen. Cortez Masto, Catherine [D-NV]",D,,False,False,False,False
119,S,2963,https://api.congress.gov/v3/bill/119/s/2963?format=xml,"A bill to provide back pay to Federal contractors, and for other purposes.",S,2025-10-01,"Sen. Smith, Tina [D-MN]",D,,False,False,False,False
119,HR,5387,https://api.congress.gov/v3/bill/119/hr/5387?format=xml,Saving the American Dream Act,H,2025-09-16,"Rep. Alford, Mark [R-MO-4]",R,Housing and Community Development,False,False,False,False
119,HR,5429,https://api.congress.gov/v3/bill/119/hr/5429?format=xml,HUD-USDA-VA Interagency Coordination Act,H,2025-09-17,"Rep. De La Cruz, Monica [R-TX-15]",R,,False,False,False,False
119,HR,5436,https://api.congress.gov/v3/bill/119/hr/5436?format=xml,"To amend title 38, United States Code, to prohibit an educational institution from withholding a transcript from an individual who pursued a course or program of education at such institution using Post-9/11 educational assistance.",H,2025-09-17,"Rep. Mannion, John W. [D-NY-22]",D,Armed Forces and National Security,False,False,False,False
119,HR,5339,https://api.congress.gov/v3/bill/119/hr/5339?format=xml,Susan E. Lukas 9/11 Servicemember Fairness Act,H,2025-09-11,"Rep. Subramanyam, Suhas [D-VA-10]",D,Armed Forces and National Security,False,False,False,False
119,SJRES,86,https://api.congress.gov/v3/bill/119/sjres/86?format=xml,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to ""Air Plan Approval; South Dakota; Regional Haze Plan for the Second Implementation Period"".",S,2025-10-01,"Sen. Whitehouse, Sheldon [D-RI]",D,,False,False,False,False
119,SJRES,85,https://api.congress.gov/v3/bill/119/sjres/85?format=xml,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to ""Commercial and Industrial Solid Waste Incineration Units: Temporary-Use Incinerators and Air Curtain Incinerators Used in Disaster Recovery.",S,2025-10-01,"Sen. Whitehouse, Sheldon [D-RI]",D,,False,False,False,False
119,SJRES,87,https://api.congress.gov/v3/bill/119/sjres/87?format=xml,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Ocean Energy Management relating to ""Restoring Names That Honor American Greatness: Gulf of America"".",S,2025-10-01,"Sen. Whitehouse, Sheldon [D-RI]",D,,False,False,False,False
119,S,2962,https://api.congress.gov/v3/bill/119/s/2962?format=xml,A bill to amend the Internal Revenue Code of 1986 to allow the deduction under section 199A to apply to qualified BDC interest dividends in the same manner as qualified REIT dividends.,S,2025-10-01,"Sen. Banks, Jim [R-IN]",R,,False,False,False,False
119,S,2961,https://api.congress.gov/v3/bill/119/s/2961?format=xml,"A bill to direct the United States Postal Service to designate single, unique ZIP Codes for certain communities, and for other purposes.",S,2025-10-01,"Sen. Banks, Jim [R-IN]",R,,False,False,False,False
119,S,2960,https://api.congress.gov/v3/bill/119/s/2960?format=xml,A bill to develop economic tools to deter aggression by the People's Republic of China against Taiwan.,S,2025-10-01,"Sen. Risch, James E. [R-ID]",R,,False,False,False,False
119,S,2959,https://api.congress.gov/v3/bill/119/s/2959?format=xml,"A bill to prohibit the Secretary of State from issuing a passport, passport card, or Consular Report of Birth Abroad that includes the unspecified ""X"" gender designation, and for other purposes.",S,2025-10-01,"Sen. Marshall, Roger [R-KS]",R,,False,False,False,False
119,SRES,429,https://api.congress.gov/v3/bill/119/sres/429?format=xml,"A resolution designating September 2025 as ""National Infant Mortality Awareness Month"", raising awareness of infant mortality, and increasing efforts to reduce infant mortality.",S,2025-09-30,"Sen. Hyde-Smith, Cindy [R-MS]",R,,True,False,False,False
119,SRES,428,https://api.congress.gov/v3/bill/119/sres/428?format=xml,A resolution recognizing Hispanic Heritage Month and celebrating the heritage and culture of Latinos in the United States and the immense contributions of Latinos to the United States.,S,2025-09-30,"Sen. Cortez Masto, Catherine [D-NV]",D,,True,False,False,False
119,SRES,427,https://api.congress.gov/v3/bill/119/sres/427?format=xml,"A resolution designating October 8, 2025, as ""National Hydrogen and Fuel Cell Day"".",S,2025-09-30,"Sen. Graham, Lindsey [R-SC]",R,,True,False,False,False
119,SRES,396,https://api.congress.gov/v3/bill/119/sres/396?format=xml,"A resolution condemning the tragic act of violence on September 10, 2025, in Evergreen, Colorado, recognizing the victims, survivors, and responders, and expressing condolences and support to their families and their communities.",S,2025-09-16,"Sen. Bennet, Michael F. [D-CO]",D,Crime and Law Enforcement,True,False,False,False
119,S,2955,https://api.congress.gov/v3/bill/119/s/2955?format=xml,"A bill to amend title 18, United States Code, to establish Federal penalties for the knowing and intentional administration of any abortion-inducing drug to a woman without her informed consent, if the abortion-inducing drug has been shipped or transported in interstate commerce, and for other purposes.",S,2025-09-30,"Sen. Banks, Jim [R-IN]",R,,False,False,False,False
119,S,2956,https://api.congress.gov/v3/bill/119/s/2956?format=xml,"A bill to prohibit the sale, lease, or loan of used motor vehicles with open recalls to consumers by auto dealers.",S,2025-09-30,"Sen. Blumenthal, Richard [D-CT]",D,,False,False,False,False
119,S,2957,https://api.congress.gov/v3/bill/119/s/2957?format=xml,A bill to increase the apportionment of formula grants for small transit intensive cities.,S,2025-09-30,"Sen. Moran, Jerry [R-KS]",R,,False,False,False,False
119,S,2958,https://api.congress.gov/v3/bill/119/s/2958?format=xml,"A bill to extend the African Growth and Opportunity Act, to require a full review of the bilateral relationship between the United States and South Africa, and for other purposes.",S,2025-09-30,"Sen. Kennedy, John [R-LA]",R,,False,False,False,False
119,SRES,426,https://api.congress.gov/v3/bill/119/sres/426?format=xml,"A resolution designating the week of October 5, 2025, through October 11, 2025, as ""Religious Education Week"" to celebrate religious education in the United States.",S,2025-09-30,"Sen. Graham, Lindsey [R-SC]",R,,False,False,False,False
119,SRES,425,https://api.congress.gov/v3/bill/119/sres/425?format=xml,"A resolution honoring the life of Hays, Kansas police sergeant Scott Heimann.",S,2025-09-30,"Sen. Moran, Jerry [R-KS]",R,,False,False,False,False
119,SRES,424,https://api.congress.gov/v3/bill/119/sres/424?format=xml,A resolution affirming the unwavering commitment of the Senate to the First Amendment and to freedom of speech and of the press as foundations of the democratic republic of the United States.,S,2025-09-30,"Sen. Merkley, Jeff [D-OR]",D,,False,False,False,False
119,S,2954,https://api.congress.gov/v3/bill/119/s/2954?format=xml,"A bill to establish grant programs for health professional schools, and for other purposes.",S,2025-09-30,"Sen. Sanders, Bernard [I-VT]",I,,False,False,False,False
